 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
 Wall clock     133.2865848541260     
 Average time per cell    5.7100916211135417E-009
 Step time per cell       5.6730803205735151E-009
 Step    1584 time   2.3335274 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.3704149723053     
 Average time per cell    5.7100758396198045E-009
 Step time per cell       5.6789172554595600E-009
 Step    1585 time   2.3350086 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.4538459777832     
 Average time per cell    5.7100430013441511E-009
 Step time per cell       5.6526106264856128E-009
 Step    1586 time   2.3364898 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.5376048088074     
 Average time per cell    5.7100242221916137E-009
 Step time per cell       5.6745678496857482E-009
 Step    1587 time   2.3379710 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.6216599941254     
 Average time per cell    5.7100181307329100E-009
 Step time per cell       5.6937763777871924E-009
 Step    1588 time   2.3394523 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.7059299945831     
 Average time per cell    5.7100212208025068E-009
 Step time per cell       5.7090397199822793E-009
 Step    1589 time   2.3409335 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.7898018360138     
 Average time per cell    5.7100073139763921E-009
 Step time per cell       5.6815527689953646E-009
 Step    1590 time   2.3424148 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.8787498474121     
 Average time per cell    5.7102099339562979E-009
 Step time per cell       6.0264654974970557E-009
 Step    1591 time   2.3438960 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     133.9603219032288     
 Average time per cell    5.7100978969647775E-009
 Step time per cell       5.5271407796276936E-009
 Step    1592 time   2.3453773 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.0442228317261     
 Average time per cell    5.7100852072475003E-009
 Step time per cell       5.6842044513258668E-009
 Step    1593 time   2.3468586 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.1285088062286     
 Average time per cell    5.7100889255546248E-009
 Step time per cell       5.7103817299422288E-009
 Step    1594 time   2.3483398 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.2136149406433     
 Average time per cell    5.7101275329565726E-009
 Step time per cell       5.7658568645517034E-009
 Step    1595 time   2.3498211 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.2974758148193     
 Average time per cell    5.7101131454810825E-009
 Step time per cell       5.6812778994854951E-009
 Step    1596 time   2.3513024 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.3811199665070     
 Average time per cell    5.7100895671162263E-009
 Step time per cell       5.6665804651048447E-009
 Step    1597 time   2.3527837 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.4650027751923     
 Average time per cell    5.7100761528842578E-009
 Step time per cell       5.6823612087302736E-009
 Step    1598 time   2.3542649 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.5488159656525     
 Average time per cell    5.7100598009429102E-009
 Step time per cell       5.6758613532616032E-009
 Step    1599 time   2.3557462 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.6330218315125     
 Average time per cell    5.7100601236161658E-009
 Step time per cell       5.7049490149236385E-009
 Step    1600 time   2.3572275 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.7223839759827     
 Average time per cell    5.7102789974629154E-009
 Step time per cell       6.0538069293316868E-009
 Step    1601 time   2.3587088 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.8044459819794     
 Average time per cell    5.7101883709520407E-009
 Step time per cell       5.5603838215271634E-009
 Step    1602 time   2.3601901 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.8881838321686     
 Average time per cell    5.7101688004405138E-009
 Step time per cell       5.6728054510636465E-009
 Step    1603 time   2.3616714 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     134.9720618724823     
 Average time per cell    5.7101551852579360E-009
 Step time per cell       5.6818923136840261E-009
 Step    1604 time   2.3631527 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.0559728145599     
 Average time per cell    5.7101429781327365E-009
 Step time per cell       5.6845439960145292E-009
 Step    1605 time   2.3646340 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.1405348777771     
 Average time per cell    5.7101582983549325E-009
 Step time per cell       5.7284907800041968E-009
 Step    1606 time   2.3661153 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.2244307994843     
 Average time per cell    5.7101454702254283E-009
 Step time per cell       5.6837840626637138E-009
 Step    1607 time   2.3675966 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.3083698749542     
 Average time per cell    5.7101344791887051E-009
 Step time per cell       5.6862417194578379E-009
 Step    1608 time   2.3690779 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.3924009799957     
 Average time per cell    5.7101273831375704E-009
 Step time per cell       5.6930972884098692E-009
 Step    1609 time   2.3705593 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.4761798381805     
 Average time per cell    5.7101096640953311E-009
 Step time per cell       5.6755864837517338E-009
 Step    1610 time   2.3720406 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.5648739337921     
 Average time per cell    5.7102990079782982E-009
 Step time per cell       6.0091810559646952E-009
 Step    1611 time   2.3735219 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.6469860076904     
 Average time per cell    5.7102110392585343E-009
 Step time per cell       5.5636984244402912E-009
 Step    1612 time   2.3750032 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.7309329509735     
 Average time per cell    5.7102003726364366E-009
 Step time per cell       5.6871956783450314E-009
 Step    1613 time   2.3764846 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.8145070075989     
 Average time per cell    5.7101740416239703E-009
 Step time per cell       5.6616328139272004E-009
 Step    1614 time   2.3779659 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.8984079360962     
 Average time per cell    5.7101614776992087E-009
 Step time per cell       5.6842691265046597E-009
 Step    1615 time   2.3794472 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     135.9821789264679     
 Average time per cell    5.7101434729910043E-009
 Step time per cell       5.6755218085729417E-009
 Step    1616 time   2.3809286 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.0659649372101     
 Average time per cell    5.7101261209087180E-009
 Step time per cell       5.6762655731290578E-009
 Step    1617 time   2.3824099 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.1497168540955     
 Average time per cell    5.7101073603950901E-009
 Step time per cell       5.6732096709311010E-009
 Step    1618 time   2.3838913 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.2335758209229     
 Average time per cell    5.7100931099617140E-009
 Step time per cell       5.6814234186377786E-009
 Step    1619 time   2.3853726 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.3172328472137     
 Average time per cell    5.7100704182261502E-009
 Step time per cell       5.6668391658200157E-009
 Step    1620 time   2.3868540 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.4060859680176     
 Average time per cell    5.7102652746974522E-009
 Step time per cell       6.0197716164920064E-009
 Step    1621 time   2.3883354 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.4880437850952     
 Average time per cell    5.7101714159161887E-009
 Step time per cell       5.5533180582440565E-009
 Step    1622 time   2.3898167 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.5719759464264     
 Average time per cell    5.7101602214422363E-009
 Step time per cell       5.6856919804380998E-009
 Step    1623 time   2.3912981 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.6556348800659     
 Average time per cell    5.7101376239801284E-009
 Step time per cell       5.6676637743496233E-009
 Step    1624 time   2.3927795 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.7394928932190     
 Average time per cell    5.7101233677363066E-009
 Step time per cell       5.6808736796180406E-009
 Step    1625 time   2.3942609 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.8233017921448     
 Average time per cell    5.7101070793329649E-009
 Step time per cell       5.6778177774200838E-009
 Step    1626 time   2.3957422 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.9070529937744     
 Average time per cell    5.7100884045387809E-009
 Step time per cell       5.6739049291031227E-009
 Step    1627 time   2.3972236 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     136.9909179210663     
 Average time per cell    5.7100744930295741E-009
 Step time per cell       5.6663702707737682E-009
 Step    1628 time   2.3987050 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.0749788284302     
 Average time per cell    5.7100687624615602E-009
 Step time per cell       5.6952477381047278E-009
 Step    1629 time   2.4001864 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.1589260101318     
 Average time per cell    5.7100583044202893E-009
 Step time per cell       5.6871310031662384E-009
 Step    1630 time   2.4016678 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.2481589317322     
 Average time per cell    5.7102677746578774E-009
 Step time per cell       6.0459488951083684E-009
 Step    1631 time   2.4031492 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.3302829265594     
 Average time per cell    5.7101813994681264E-009
 Step time per cell       5.5638277747978763E-009
 Step    1632 time   2.4046306 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.4136939048767     
 Average time per cell    5.7101486100039642E-009
 Step time per cell       5.6511069285786813E-009
 Step    1633 time   2.4061120 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.4973018169403     
 Average time per cell    5.7101240391578966E-009
 Step time per cell       5.6638479388008511E-009
 Step    1634 time   2.4075934 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.5813498497009     
 Average time per cell    5.7101177649683194E-009
 Step time per cell       5.6943099480122328E-009
 Step    1635 time   2.4090748 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.6648828983307     
 Average time per cell    5.7100901378440822E-009
 Step time per cell       5.6591104819542832E-009
 Step    1636 time   2.4105563 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.7487277984619     
 Average time per cell    5.7100754716230922E-009
 Step time per cell       5.6803401093930009E-009
 Step    1637 time   2.4120377 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.8322927951813     
 Average time per cell    5.7100492276180265E-009
 Step time per cell       5.6610669061127638E-009
 Step    1638 time   2.4135191 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.9162948131561     
 Average time per cell    5.7100411093081321E-009
 Step time per cell       5.6912540458142761E-009
 Step    1639 time   2.4150005 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     137.9999828338623     
 Average time per cell    5.7100200086516873E-009
 Step time per cell       5.6694908481505179E-009
 Step    1640 time   2.4164820 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.0888459682465     
 Average time per cell    5.7102129336409925E-009
 Step time per cell       6.0203051867170469E-009
 Step    1641 time   2.4179634 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.1710410118103     
 Average time per cell    5.7101300544254854E-009
 Step time per cell       5.5694706841475431E-009
 Step    1642 time   2.4194448 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.2544629573822     
 Average time per cell    5.7100979488859516E-009
 Step time per cell       5.6517213427772124E-009
 Step    1643 time   2.4209263 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.3380348682404     
 Average time per cell    5.7100720724291596E-009
 Step time per cell       5.6613417756226325E-009
 Step    1644 time   2.4224077 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.4219279289246     
 Average time per cell    5.7100594752420586E-009
 Step time per cell       5.6834606867697506E-009
 Step    1645 time   2.4238892 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.5057568550110     
 Average time per cell    5.7100442493550179E-009
 Step time per cell       5.6793214753270145E-009
 Step    1646 time   2.4253706 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.5894408226013     
 Average time per cell    5.7100230695339540E-009
 Step time per cell       5.6689411091307798E-009
 Step    1647 time   2.4268521 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.6730229854584     
 Average time per cell    5.7099977235224272E-009
 Step time per cell       5.6618268394635784E-009
 Step    1648 time   2.4283336 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.7570259571075     
 Average time per cell    5.7099897249712546E-009
 Step time per cell       5.6911246954566902E-009
 Step    1649 time   2.4298150 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.8408157825470     
 Average time per cell    5.7099729702615873E-009
 Step time per cell       5.6764595986654358E-009
 Step    1650 time   2.4312965 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     138.9302289485931     
 Average time per cell    5.7101873614314182E-009
 Step time per cell       6.0578167904168370E-009
 Step    1651 time   2.4327780 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.0123848915100     
 Average time per cell    5.7101033935920669E-009
 Step time per cell       5.5668836769958338E-009
 Step    1652 time   2.4342594 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.0960748195648     
 Average time per cell    5.7100824995788470E-009
 Step time per cell       5.6690704594883658E-009
 Step    1653 time   2.4357409 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.1799418926239     
 Average time per cell    5.7100688984890909E-009
 Step time per cell       5.6806796540816625E-009
 Step    1654 time   2.4372224 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.2636809349060     
 Average time per cell    5.7100500643639216E-009
 Step time per cell       5.6733551900833846E-009
 Step    1655 time   2.4387039 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.3473298549652     
 Average time per cell    5.7100275600658550E-009
 Step time per cell       5.6667098154624306E-009
 Step    1656 time   2.4401854 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.4312229156494     
 Average time per cell    5.7100150810421645E-009
 Step time per cell       5.6820378328363097E-009
 Step    1657 time   2.4416668 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.5146069526672     
 Average time per cell    5.7099817840229199E-009
 Step time per cell       5.6493445299565796E-009
 Step    1658 time   2.4431483 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.5983757972717     
 Average time per cell    5.7099642668762221E-009
 Step time per cell       5.6749720695532028E-009
 Step    1659 time   2.4446298 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.6821320056915     
 Average time per cell    5.7099462543034681E-009
 Step time per cell       5.6738402539243297E-009
 Step    1660 time   2.4461114 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.7714698314667     
 Average time per cell    5.7101562921390426E-009
 Step time per cell       6.0525134257558318E-009
 Step    1661 time   2.4475929 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.8534138202667     
 Average time per cell    5.7100641946724789E-009
 Step time per cell       5.5523640993568630E-009
 Step    1662 time   2.4490744 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     139.9369909763336     
 Average time per cell    5.7100388483723512E-009
 Step time per cell       5.6618268394635784E-009
 Step    1663 time   2.4505559 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.0207779407501     
 Average time per cell    5.7100220885015277E-009
 Step time per cell       5.6767506369700037E-009
 Step    1664 time   2.4520374 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.1048460006714     
 Average time per cell    5.7100168049099662E-009
 Step time per cell       5.6953932572570114E-009
 Step    1665 time   2.4535189 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.1888349056244     
 Average time per cell    5.7100083036171091E-009
 Step time per cell       5.6894916471921735E-009
 Step    1666 time   2.4550004 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.2727220058441     
 Average time per cell    5.7099956684270436E-009
 Step time per cell       5.6828624413659172E-009
 Step    1667 time   2.4564820 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.3561818599701     
 Average time per cell    5.7099656671843564E-009
 Step time per cell       5.6544215314918091E-009
 Step    1668 time   2.4579635 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.4401137828827     
 Average time per cell    5.7099548950879451E-009
 Step time per cell       5.6857566556168928E-009
 Step    1669 time   2.4594450 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.5240077972412     
 Average time per cell    5.7099425955534487E-009
 Step time per cell       5.6829109477500117E-009
 Step    1670 time   2.4609266 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.6131639480591     
 Average time per cell    5.7101440002506009E-009
 Step time per cell       6.0406455304473641E-009
 Step    1671 time   2.4624081 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.6952409744263     
 Average time per cell    5.7100578605662006E-009
 Step time per cell       5.5607071974211266E-009
 Step    1672 time   2.4638897 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.7787148952484     
 Average time per cell    5.7100284823934668E-009
 Step time per cell       5.6551167896638315E-009
 Step    1673 time   2.4653712 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.8623669147491     
 Average time per cell    5.7100063587610709E-009
 Step time per cell       5.6668391658200157E-009
 Step    1674 time   2.4668528 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     140.9465289115906     
 Average time per cell    5.7100049216872912E-009
 Step time per cell       5.7015050616529257E-009
 Step    1675 time   2.4683343 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.0304229259491     
 Average time per cell    5.7099926363442023E-009
 Step time per cell       5.6835253619485428E-009
 Step    1676 time   2.4698159 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.1145348548889     
 Average time per cell    5.7099891832499444E-009
 Step time per cell       5.6981742899450995E-009
 Step    1677 time   2.4712975 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.1981308460236     
 Average time per cell    5.7099648700689012E-009
 Step time per cell       5.6629101487083569E-009
 Step    1678 time   2.4727790 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.2821309566498     
 Average time per cell    5.7099569184691306E-009
 Step time per cell       5.6899120358543265E-009
 Step    1679 time   2.4742606 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.3661057949066     
 Average time per cell    5.7099479555596293E-009
 Step time per cell       5.6879232741064499E-009
 Step    1680 time   2.4757422 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.4552218914032     
 Average time per cell    5.7101465413493484E-009
 Step time per cell       6.0367165133357044E-009
 Step    1681 time   2.4772237 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.5372729301453     
 Average time per cell    5.7100598641617502E-009
 Step time per cell       5.5594945378187629E-009
 Step    1682 time   2.4787053 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.6207418441772     
 Average time per cell    5.7100304575903500E-009
 Step time per cell       5.6546317258228856E-009
 Step    1683 time   2.4801869 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.7046639919281     
 Average time per cell    5.7100193491127486E-009
 Step time per cell       5.6852230853918523E-009
 Step    1684 time   2.4816685 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.7884278297424     
 Average time per cell    5.7100018784838859E-009
 Step time per cell       5.6746972000433341E-009
 Step    1685 time   2.4831501 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.8725998401642     
 Average time per cell    5.7100008564709171E-009
 Step time per cell       5.7023135013878347E-009
 Step    1686 time   2.4846317 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     141.9566028118134     
 Average time per cell    5.7099930363372988E-009
 Step time per cell       5.6907043067945372E-009
 Step    1687 time   2.4861133 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.0400757789612     
 Average time per cell    5.7099639194696276E-009
 Step time per cell       5.6544215314918091E-009
 Step    1688 time   2.4875949 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.1239798069000     
 Average time per cell    5.7099521553356946E-009
 Step time per cell       5.6834606867697506E-009
 Step    1689 time   2.4890765 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.2078897953033     
 Average time per cell    5.7099406444570226E-009
 Step time per cell       5.6843984768622448E-009
 Step    1690 time   2.4905581 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.2967858314514     
 Average time per cell    5.7101292288595815E-009
 Step time per cell       6.0222616108755274E-009
 Step    1691 time   2.4920397 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.3785510063171     
 Average time per cell    5.7100316100395305E-009
 Step time per cell       5.5399626338233548E-009
 Step    1692 time   2.4935213 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.4620659351349     
 Average time per cell    5.7100042382773577E-009
 Step time per cell       5.6578978223519196E-009
 Step    1693 time   2.4950029 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.5459489822388     
 Average time per cell    5.7099916446383618E-009
 Step time per cell       5.6826522470348407E-009
 Step    1694 time   2.4964845 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.6299908161163     
 Average time per cell    5.7099854226667487E-009
 Step time per cell       5.6925475493901303E-009
 Step    1695 time   2.4979662 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.7136309146881     
 Average time per cell    5.7099631346331169E-009
 Step time per cell       5.6662409204161831E-009
 Step    1696 time   2.4994478 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.7974469661713     
 Average time per cell    5.7099479085962730E-009
 Step time per cell       5.6783028412610289E-009
 Step    1697 time   2.5009294 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.8808238506317     
 Average time per cell    5.7099151501682930E-009
 Step time per cell       5.6481965455330081E-009
 Step    1698 time   2.5024111 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     142.9645879268646     
 Average time per cell    5.7098978944726121E-009
 Step time per cell       5.6747133688380317E-009
 Step    1699 time   2.5038927 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.0485548973083     
 Average time per cell    5.7098887577620284E-009
 Step time per cell       5.6884083379473950E-009
 Step    1700 time   2.5053744 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.1377959251404     
 Average time per cell    5.7100900258637623E-009
 Step time per cell       6.0457387007772920E-009
 Step    1701 time   2.5068560 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.2195007801056     
 Average time per cell    5.7099905990990537E-009
 Step time per cell       5.5349988138510120E-009
 Step    1702 time   2.5083377 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.3031308650970     
 Average time per cell    5.7099680006955192E-009
 Step time per cell       5.6655456622441607E-009
 Step    1703 time   2.5098193 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.3871078491211     
 Average time per cell    5.7099592430395429E-009
 Step time per cell       5.6881981436163185E-009
 Step    1704 time   2.5113010 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.4710268974304     
 Average time per cell    5.7099481899012898E-009
 Step time per cell       5.6842691265046597E-009
 Step    1705 time   2.5127826 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.5548338890076     
 Average time per cell    5.7099326926414935E-009
 Step time per cell       5.6775590767049128E-009
 Step    1706 time   2.5142643 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.6389708518982     
 Average time per cell    5.7099303305554261E-009
 Step time per cell       5.6995324686997466E-009
 Step    1707 time   2.5157459 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     143.7224869728088     
